[07:03:04Z] --- knee search with the tuned pool: Collectd threads 400 (trial 1 of pm-snmp-agent-latency-32g-live), G1, 20 GiB heap, max-repetitions 5, netem 75/25 ms. Core restarted 06:51Z. Start 17,250 (the 300-thread knee), step 500, cap 22,000. ---
[07:03:05Z] knee search: netem delay 75ms 25ms, Collectd pool 400, start 17,250, step 500, cap 22,000
[07:03:07Z]   netem present: qdisc netem 8001: root refcnt 2 limit 1000 delay 75ms  25ms
[07:03:07Z]   fleet now 17,250
[09:54:34Z]     import race: deleted unscanned node 36886 (HTTP 202)
[09:54:35Z]     import race: deleted unscanned node 36885 (HTTP 202)
[09:54:36Z]     import race: deleted unscanned node 36891 (HTTP 202)
[09:54:37Z]     import race: deleted unscanned node 36892 (HTTP 202)
[09:54:38Z]     import race: deleted unscanned node 36897 (HTTP 202)
[09:54:39Z]     import race: deleted unscanned node 36901 (HTTP 202)
[09:54:40Z]     import race: deleted unscanned node 36906 (HTTP 202)
[09:54:40Z]     import race: deleted unscanned node 36912 (HTTP 202)
[09:54:41Z]     import race: deleted unscanned node 36914 (HTTP 202)
[09:54:42Z]     import race: deleted unscanned node 36920 (HTTP 202)
[09:54:43Z]     import race: deleted unscanned node 36923 (HTTP 202)
[09:54:43Z]     import race: deleted unscanned node 36862 (HTTP 202)
[09:54:44Z]     import race: deleted unscanned node 36871 (HTTP 202)
[09:54:45Z]     import race: deleted unscanned node 36877 (HTTP 202)
[09:54:46Z]     import race: deleted unscanned node 36879 (HTTP 202)
[09:54:47Z]     import race: deleted unscanned node 36887 (HTTP 202)
[09:54:48Z]     import race: deleted unscanned node 36893 (HTTP 202)
[09:54:49Z]     import race: deleted unscanned node 36895 (HTTP 202)
[09:54:50Z]     import race: deleted unscanned node 36900 (HTTP 202)
[09:54:51Z]     import race: deleted unscanned node 36905 (HTTP 202)
[09:54:51Z]     import race: deleted unscanned node 36913 (HTTP 202)
[09:54:52Z]     import race: deleted unscanned node 36911 (HTTP 202)
[09:54:53Z]     import race: deleted unscanned node 36918 (HTTP 202)
[09:54:53Z]     import race: deleted unscanned node 36921 (HTTP 202)
[09:54:54Z]     import race: deleted unscanned node 36926 (HTTP 202)
[09:54:54Z]     import race: deleted unscanned node 36934 (HTTP 202)
[09:54:55Z]     import race: deleted unscanned node 36939 (HTTP 202)
[09:54:56Z]     import race: deleted unscanned node 36940 (HTTP 202)
[09:54:57Z]     import race: deleted unscanned node 36944 (HTTP 202)
[09:54:58Z]     import race: deleted unscanned node 36956 (HTTP 202)
[09:54:59Z]     import race: deleted unscanned node 36965 (HTTP 202)
[09:55:00Z]     import race: deleted unscanned node 36969 (HTTP 202)
[09:55:00Z]     import race: deleted unscanned node 36982 (HTTP 202)
[09:55:01Z]     import race: deleted unscanned node 36991 (HTTP 202)
[09:55:01Z]     import race: deleted unscanned node 36990 (HTTP 202)
[09:55:02Z]     import race: deleted unscanned node 36999 (HTTP 202)
[09:55:04Z]     import race: deleted unscanned node 36881 (HTTP 202)
[09:55:04Z]     import race: deleted unscanned node 36894 (HTTP 202)
[09:55:06Z]     import race: deleted unscanned node 36903 (HTTP 202)
[09:55:06Z]     import race: deleted unscanned node 36908 (HTTP 202)
[09:55:07Z]     import race: deleted unscanned node 36917 (HTTP 202)
[09:55:08Z]     import race: deleted unscanned node 36927 (HTTP 202)
[09:55:08Z]     import race: deleted unscanned node 36938 (HTTP 202)
[09:55:09Z]     import race: deleted unscanned node 36946 (HTTP 202)
[09:55:10Z]     import race: deleted unscanned node 36952 (HTTP 202)
[09:55:11Z]     import race: deleted unscanned node 36959 (HTTP 202)
[09:55:11Z]     import race: deleted unscanned node 36964 (HTTP 202)
[09:55:13Z]     import race: deleted unscanned node 36971 (HTTP 202)
[09:55:13Z]     import race: deleted unscanned node 36976 (HTTP 202)
[09:55:14Z]     import race: deleted unscanned node 36983 (HTTP 202)
[09:55:15Z]     import race: deleted unscanned node 36989 (HTTP 202)
[09:55:15Z]     import race: deleted unscanned node 36995 (HTTP 202)
[09:55:16Z]     import race: deleted unscanned node 37001 (HTTP 202)
[09:55:17Z]     import race: deleted unscanned node 37023 (HTTP 202)
[09:55:18Z]     import race: deleted unscanned node 37032 (HTTP 202)
[09:55:18Z]     import race: deleted unscanned node 37038 (HTTP 202)
[09:55:19Z]     import race: deleted unscanned node 37052 (HTTP 202)
[09:55:20Z]     import race: deleted unscanned node 37058 (HTTP 202)
[09:55:22Z]     import race: deleted unscanned node 37064 (HTTP 202)
[09:55:23Z]     import race: deleted unscanned node 37070 (HTTP 202)
[09:55:25Z] --- driver stopped by hand after growing to 19,750: restart test at 19,250 requested. The 500 nodes of octets 77-78 are deleted from OpenNMS over REST; nl6 keeps 19,750. ---
[10:48:08Z] --- restart test at 19,250 done: OpenNMS restarted 10:12Z with the fleet in place, all services scheduled within 7 min; three aligned cycles 10:24-10:39 PASS (64.1/s vs 64.2, completion 99.9%, queue peak 957 to 0 every cycle, pool mean 346, CPU 89%, crest 98%). Resuming: re-importing the 500 nodes of octets 77-78 from the nl6 requisition, driver restarted at 19,750. The Core keeps the aligned schedule from the 10:12Z restart. ---
[11:02:41Z] knee search: netem delay 75ms 25ms, Collectd pool 400, start 19,750, step 500, cap 22,000
[11:02:43Z]   netem present: qdisc netem 8001: root refcnt 2 limit 1000 delay 75ms  25ms
[11:02:43Z]   fleet now 19,750
[11:04:53Z]     reconciled: 19,750 nodes, 2,844,000 interfaces, 0 unscanned
[11:10:23Z] === RUNG 19,750 devices, pool 400 ===
[11:25:23Z]     services=19754 PASS=True drains=True zero=0.23 q_max=1067.0 ratio=0.9973 L=370.6/400.0 cpu=94.5% done=0.9989
[11:25:23Z]   19,750 passes. growing to 20,250
[11:26:17Z]     provision rc=0 at 11:26:17
[11:40:53Z]     import race: deleted unscanned node 38103 (HTTP 202)
[11:40:54Z]     import race: deleted unscanned node 38111 (HTTP 202)
[11:40:55Z]     import race: deleted unscanned node 38116 (HTTP 202)
[11:40:57Z]     import race: deleted unscanned node 38132 (HTTP 202)
[11:40:58Z]     import race: deleted unscanned node 38102 (HTTP 202)
[11:40:59Z]     import race: deleted unscanned node 38109 (HTTP 202)
[11:41:00Z]     import race: deleted unscanned node 38106 (HTTP 202)
[11:41:00Z]     import race: deleted unscanned node 38128 (HTTP 202)
[11:41:01Z]     import race: deleted unscanned node 38134 (HTTP 202)
[11:41:02Z]     import race: deleted unscanned node 38100 (HTTP 202)
[11:41:02Z]     import race: deleted unscanned node 38108 (HTTP 202)
[11:41:03Z]     import race: deleted unscanned node 38113 (HTTP 202)
[11:41:04Z]     import race: deleted unscanned node 38119 (HTTP 202)
[11:41:05Z]     import race: deleted unscanned node 38124 (HTTP 202)
[11:41:06Z]     import race: deleted unscanned node 38129 (HTTP 202)
[11:41:07Z]     import race: deleted unscanned node 38139 (HTTP 202)
[11:41:08Z]     import race: deleted unscanned node 38148 (HTTP 202)
[11:41:09Z]     import race: deleted unscanned node 38097 (HTTP 202)
[11:41:10Z]     import race: deleted unscanned node 38110 (HTTP 202)
[11:41:11Z]     import race: deleted unscanned node 38114 (HTTP 202)
[11:41:11Z]     import race: deleted unscanned node 38120 (HTTP 202)
[11:41:12Z]     import race: deleted unscanned node 38125 (HTTP 202)
[11:41:13Z]     import race: deleted unscanned node 38131 (HTTP 202)
[11:41:14Z]     import race: deleted unscanned node 38136 (HTTP 202)
[11:41:15Z]     import race: deleted unscanned node 38143 (HTTP 202)
[11:41:17Z]     import race: deleted unscanned node 38105 (HTTP 202)
[11:41:17Z]     import race: deleted unscanned node 38112 (HTTP 202)
[11:41:18Z]     import race: deleted unscanned node 38117 (HTTP 202)
[11:41:19Z]     import race: deleted unscanned node 38122 (HTTP 202)
[11:41:19Z]     import race: deleted unscanned node 38127 (HTTP 202)
[11:41:20Z]     import race: deleted unscanned node 38142 (HTTP 202)
[11:41:20Z]     import race: deleted unscanned node 38146 (HTTP 202)
[11:41:21Z]     import race: deleted unscanned node 38107 (HTTP 202)
[11:41:22Z]     import race: deleted unscanned node 38130 (HTTP 202)
[11:41:24Z]     import race: deleted unscanned node 38135 (HTTP 202)
[11:41:25Z]     import race: deleted unscanned node 38140 (HTTP 202)
[11:41:26Z]     import race: deleted unscanned node 38104 (HTTP 202)
[11:41:27Z]     import race: deleted unscanned node 38121 (HTTP 202)
[11:41:28Z]     import race: deleted unscanned node 38141 (HTTP 202)
[11:41:29Z]     import race: deleted unscanned node 38147 (HTTP 202)
[11:41:30Z]     import race: deleted unscanned node 38115 (HTTP 202)
[11:41:30Z]     import race: deleted unscanned node 38118 (HTTP 202)
[11:41:31Z]     import race: deleted unscanned node 38123 (HTTP 202)
[11:41:32Z]     import race: deleted unscanned node 38126 (HTTP 202)
[11:41:33Z]     import race: deleted unscanned node 38133 (HTTP 202)
[11:41:34Z]     import race: deleted unscanned node 38137 (HTTP 202)
[11:41:35Z]     import race: deleted unscanned node 38138 (HTTP 202)
[11:41:36Z]     import race: deleted unscanned node 38145 (HTTP 202)
[11:41:37Z]     import race: deleted unscanned node 38144 (HTTP 202)
[11:41:38Z]     import race: deleted unscanned node 38149 (HTTP 202)
[11:41:39Z]     import race: deleted unscanned node 38150 (HTTP 202)
[11:41:39Z]     import race: deleted unscanned node 38151 (HTTP 202)
[11:41:50Z]     import race: re-imported without rescan (HTTP 202)
[11:46:10Z]     import race: deleted unscanned node 38179 (HTTP 202)
[11:46:11Z]     import race: deleted unscanned node 38162 (HTTP 202)
[11:46:12Z]     import race: deleted unscanned node 38164 (HTTP 202)
[11:46:12Z]     import race: deleted unscanned node 38173 (HTTP 202)
[11:46:13Z]     import race: deleted unscanned node 38178 (HTTP 202)
[11:46:14Z]     import race: deleted unscanned node 38187 (HTTP 202)
[11:46:14Z]     import race: deleted unscanned node 38189 (HTTP 202)
[11:46:15Z]     import race: deleted unscanned node 38194 (HTTP 202)
[11:46:16Z]     import race: deleted unscanned node 38200 (HTTP 202)
[11:46:17Z]     import race: deleted unscanned node 38205 (HTTP 202)
[11:46:18Z]     import race: deleted unscanned node 38156 (HTTP 202)
[11:46:19Z]     import race: deleted unscanned node 38155 (HTTP 202)
[11:46:20Z]     import race: deleted unscanned node 38159 (HTTP 202)
[11:46:21Z]     import race: deleted unscanned node 38158 (HTTP 202)
[11:46:22Z]     import race: deleted unscanned node 38157 (HTTP 202)
[11:46:23Z]     import race: deleted unscanned node 38160 (HTTP 202)
[11:46:24Z]     import race: deleted unscanned node 38161 (HTTP 202)
[11:46:25Z]     import race: deleted unscanned node 38165 (HTTP 202)
[11:46:26Z]     import race: deleted unscanned node 38163 (HTTP 202)
[11:46:26Z]     import race: deleted unscanned node 38167 (HTTP 202)
[11:46:27Z]     import race: deleted unscanned node 38168 (HTTP 202)
[11:46:28Z]     import race: deleted unscanned node 38169 (HTTP 202)
[11:46:29Z]     import race: deleted unscanned node 38166 (HTTP 202)
[11:46:31Z]     import race: deleted unscanned node 38172 (HTTP 202)
[11:46:31Z]     import race: deleted unscanned node 38170 (HTTP 202)
[11:46:32Z]     import race: deleted unscanned node 38171 (HTTP 202)
[11:46:33Z]     import race: deleted unscanned node 38175 (HTTP 202)
[11:46:34Z]     import race: deleted unscanned node 38174 (HTTP 202)
[11:46:35Z]     import race: deleted unscanned node 38176 (HTTP 202)
[11:46:36Z]     import race: deleted unscanned node 38177 (HTTP 202)
[11:46:37Z]     import race: deleted unscanned node 38182 (HTTP 202)
[11:46:37Z]     import race: deleted unscanned node 38181 (HTTP 202)
[11:46:38Z]     import race: deleted unscanned node 38188 (HTTP 202)
[11:46:40Z]     import race: deleted unscanned node 38192 (HTTP 202)
[11:46:41Z]     import race: deleted unscanned node 38196 (HTTP 202)
[11:46:42Z]     import race: deleted unscanned node 38186 (HTTP 202)
[11:46:43Z]     import race: deleted unscanned node 38190 (HTTP 202)
[11:46:44Z]     import race: deleted unscanned node 38195 (HTTP 202)
[11:46:44Z]     import race: deleted unscanned node 38201 (HTTP 202)
[11:46:45Z]     import race: deleted unscanned node 38183 (HTTP 202)
[11:46:46Z]     import race: deleted unscanned node 38191 (HTTP 202)
[11:46:46Z]     import race: deleted unscanned node 38197 (HTTP 202)
[11:46:48Z]     import race: deleted unscanned node 38204 (HTTP 202)
[11:46:49Z]     import race: deleted unscanned node 38180 (HTTP 202)
[11:46:50Z]     import race: deleted unscanned node 38193 (HTTP 202)
[11:46:51Z]     import race: deleted unscanned node 38199 (HTTP 202)
[11:46:52Z]     import race: deleted unscanned node 38185 (HTTP 202)
[11:46:53Z]     import race: deleted unscanned node 38198 (HTTP 202)
[11:46:54Z]     import race: deleted unscanned node 38203 (HTTP 202)
[11:46:55Z]     import race: deleted unscanned node 38184 (HTTP 202)
[11:46:56Z]     import race: deleted unscanned node 38202 (HTTP 202)
[11:46:57Z]     import race: deleted unscanned node 38206 (HTTP 202)
[11:47:08Z]     import race: re-imported without rescan (HTTP 202)
[11:52:30Z]     reconciled: 20,250 nodes, 2,916,000 interfaces, 0 unscanned
[11:58:30Z] === RUNG 20,250 devices, pool 400 ===
[12:13:30Z]     services=20254 PASS=False drains=False zero=0.0 q_max=6120.0 ratio=0.987 L=400.0/400.0 cpu=96.5% done=1.0116
[12:13:30Z] !!! KNEE: 20,250 devices does not complete a cycle under netem delay 75ms 25ms with pool 400
[12:13:30Z] === search complete ===
